name,amount
BUNGOKHO COUNTY NORTH,4602
BUNGOKHO COUNTY NORTH,3922
BUNGOKHO COUNTY NORTH,749
BUNGOKHO COUNTY NORTH,565
BUNGOKHO COUNTY NORTH,373
BUNGOKHO COUNTY NORTH,264
BUNGOKHO COUNTY SOUTH,9842
BUNGOKHO COUNTY SOUTH,6763
BUNGOKHO COUNTY SOUTH,5814
BUNGOKHO COUNTY SOUTH,333
BUNGOKHO COUNTY SOUTH,94
INDUSTRIAL DIVISION,15881
INDUSTRIAL DIVISION,8822
INDUSTRIAL DIVISION,2481
INDUSTRIAL DIVISION,1984
INDUSTRIAL DIVISION,1790
INDUSTRIAL DIVISION,1272
INDUSTRIAL DIVISION,772
INDUSTRIAL DIVISION,347
NORTHERN DIVISION,9854
NORTHERN DIVISION,9413
NORTHERN DIVISION,7529
NORTHERN DIVISION,4836
NORTHERN DIVISION,4135
NORTHERN DIVISION,4027
NORTHERN DIVISION,1052
NORTHERN DIVISION,686
NORTHERN DIVISION,535
NORTHERN DIVISION,161
KASHARI NORTH COUNTY,13995
KASHARI NORTH COUNTY,7018
KASHARI NORTH COUNTY,1248
KASHARI NORTH COUNTY,1029
KASHARI NORTH COUNTY,304
KASHARI NORTH COUNTY,164
KASHARI NORTH COUNTY,61
KASHARI SOUTH COUNTY,10252
KASHARI SOUTH COUNTY,8593
KASHARI SOUTH COUNTY,4750
KASHARI SOUTH COUNTY,588
KASHARI SOUTH COUNTY,432
KASHARI SOUTH COUNTY,154
MBARARA NORTH DIVISION,9004
MBARARA NORTH DIVISION,3234
MBARARA NORTH DIVISION,3212
MBARARA NORTH DIVISION,1265
MBARARA NORTH DIVISION,1074
MBARARA NORTH DIVISION,964
MBARARA NORTH DIVISION,300
MBARARA NORTH DIVISION,217
MBARARA NORTH DIVISION,90
MBARARA NORTH DIVISION,45
MBARARA SOUTH DIVISION,15770
MBARARA SOUTH DIVISION,11269
MBARARA SOUTH DIVISION,2250
MBARARA SOUTH DIVISION,999
MBARARA SOUTH DIVISION,491
MBARARA SOUTH DIVISION,267
MBARARA SOUTH DIVISION,255
MBARARA SOUTH DIVISION,167
MBARARA SOUTH DIVISION,91
MBARARA SOUTH DIVISION,50
RUHINDA COUNTY,14918
RUHINDA COUNTY,5746
RUHINDA COUNTY,1377
RUHINDA COUNTY,264
RUHINDA COUNTY,216
RUHINDA COUNTY,61
RUHINDA COUNTY,25
RUHINDA NORTH COUNTY,18341
RUHINDA NORTH COUNTY,2297
RUHINDA NORTH COUNTY,569
RUHINDA NORTH COUNTY,545
RUHINDA NORTH COUNTY,376
RUHINDA SOUTH COUNTY,16551
RUHINDA SOUTH COUNTY,3337
RUHINDA SOUTH COUNTY,765
RUHINDA SOUTH COUNTY,389
BUSUJJU COUNTY,19174
BUSUJJU COUNTY,10198
BUSUJJU COUNTY,133
BUSUJJU COUNTY,72
MITYANA COUNTY NORTH,13784
MITYANA COUNTY NORTH,13557
MITYANA COUNTY NORTH,551
MITYANA COUNTY NORTH,488
MITYANA COUNTY NORTH,406
MITYANA COUNTY NORTH,332
MITYANA COUNTY NORTH,217
MITYANA COUNTY NORTH,144
MITYANA COUNTY SOUTH,9252
MITYANA COUNTY SOUTH,6032
MITYANA COUNTY SOUTH,3377
MITYANA COUNTY SOUTH,610
MITYANA MUNICIPALITY,23977
MITYANA MUNICIPALITY,6590
MITYANA MUNICIPALITY,2753
MITYANA MUNICIPALITY,836
MITYANA MUNICIPALITY,453
MITYANA MUNICIPALITY,201
MITYANA MUNICIPALITY,114
MITYANA MUNICIPALITY,80
MITYANA MUNICIPALITY,59
MATHENIKO COUNTY,6794
MATHENIKO COUNTY,6602
MATHENIKO COUNTY,1723
MOROTO MUNICIPALITY,1935
MOROTO MUNICIPALITY,1911
TEPETH COUNTY,3896
TEPETH COUNTY,1313
TEPETH COUNTY,718
TEPETH COUNTY,0
WEST MOYO COUNTY,14316
WEST MOYO COUNTY,7403
WEST MOYO COUNTY,2701
WEST MOYO COUNTY,560
MAWOKOTA COUNTY NORTH,31817
MAWOKOTA COUNTY NORTH,12519
MAWOKOTA COUNTY NORTH,2666
MAWOKOTA COUNTY NORTH,331
MAWOKOTA COUNTY SOUTH,20597
MAWOKOTA COUNTY SOUTH,9640
MAWOKOTA COUNTY SOUTH,4648
MAWOKOTA COUNTY SOUTH,2048
MAWOKOTA COUNTY SOUTH,1432
BUWEKULA COUNTY,15051
BUWEKULA COUNTY,7225
BUWEKULA COUNTY,3351
BUWEKULA COUNTY,1582
BUWEKULA COUNTY,863
BUWEKULA SOUTH COUNTY,8075
BUWEKULA SOUTH COUNTY,7479
BUWEKULA SOUTH COUNTY,1107
KASAMBYA COUNTY,26378
KASAMBYA COUNTY,7784
KASAMBYA COUNTY,6035
KASAMBYA COUNTY,4819
KASAMBYA COUNTY,1972
KASAMBYA COUNTY,376
MUBENDE MUNICIPALITY,9993
MUBENDE MUNICIPALITY,9021
MUBENDE MUNICIPALITY,2944
MUBENDE MUNICIPALITY,723
MUBENDE MUNICIPALITY,228
MUBENDE MUNICIPALITY,58
MUKONO COUNTY NORTH,18680
MUKONO COUNTY NORTH,8568
MUKONO COUNTY NORTH,278
MUKONO COUNTY NORTH,209
MUKONO COUNTY NORTH,159
MUKONO COUNTY NORTH,126
MUKONO COUNTY NORTH,114
MUKONO COUNTY SOUTH,26512
MUKONO COUNTY SOUTH,10922
MUKONO COUNTY SOUTH,4831
MUKONO COUNTY SOUTH,722
MUKONO COUNTY SOUTH,382
MUKONO COUNTY SOUTH,278
MUKONO MUNICIPALITY,38383
MUKONO MUNICIPALITY,16209
MUKONO MUNICIPALITY,6167
MUKONO MUNICIPALITY,457
MUKONO MUNICIPALITY,355
MUKONO MUNICIPALITY,319
MUKONO MUNICIPALITY,159
MUKONO MUNICIPALITY,145
NAKIFUMA COUNTY,20072
NAKIFUMA COUNTY,12564
NAKIFUMA COUNTY,11545
NAKIFUMA COUNTY,6607
NAKIFUMA COUNTY,3171
NAKIFUMA COUNTY,819
NAKIFUMA COUNTY,358
NAKIFUMA COUNTY,327
NAKIFUMA COUNTY,290
NAKIFUMA COUNTY,196
PIAN COUNTY,
CHEKWII COUNTY (KADAM),8680
CHEKWII COUNTY (KADAM),6367
CHEKWII COUNTY (KADAM),1723
CHEKWII COUNTY (KADAM),509
CHEKWII EAST COUNTY,3173
CHEKWII EAST COUNTY,1689
CHEKWII EAST COUNTY,1044
CHEKWII EAST COUNTY,76
CHEKWII EAST COUNTY,0
NAKASEKE CENTRAL COUNTY,9298
NAKASEKE CENTRAL COUNTY,7042
NAKASEKE CENTRAL COUNTY,700
NAKASEKE CENTRAL COUNTY,293
NAKASEKE CENTRAL COUNTY,56
NAKASEKE CENTRAL COUNTY,39
NAKASEKE NORTH COUNTY,
NAKASEKE SOUTH COUNTY,26173
NAKASEKE SOUTH COUNTY,9886
NAKASEKE SOUTH COUNTY,236
BUDYEBO COUNTY,15138
BUDYEBO COUNTY,8948
BUDYEBO COUNTY,1677
NAKASONGOLA COUNTY,17220
NAKASONGOLA COUNTY,9326
NAKASONGOLA COUNTY,2681
BUKOOLI ISLAND COUNTY,6055
BUKOOLI ISLAND COUNTY,5152
BUKOOLI ISLAND COUNTY,491
BUKOOLI ISLAND COUNTY,385
BUKOOLI SOUTH COUNTY,4496
BUKOOLI SOUTH COUNTY,4450
BUKOOLI SOUTH COUNTY,3087
BUKOOLI SOUTH COUNTY,2719
BUKOOLI SOUTH COUNTY,2070
BUKOOLI SOUTH COUNTY,1808
BUKOOLI SOUTH COUNTY,317
BUKOOLI SOUTH COUNTY,156
BUKOOLI SOUTH COUNTY,100
BUKOOLI SOUTH COUNTY,37
NAMAYINGO SOUTH COUNTY,8680
NAMAYINGO SOUTH COUNTY,5934
NAMAYINGO SOUTH COUNTY,5416
NAMAYINGO SOUTH COUNTY,4695
NAMAYINGO SOUTH COUNTY,802
NAMAYINGO SOUTH COUNTY,687
NAMAYINGO SOUTH COUNTY,508
NAMAYINGO SOUTH COUNTY,484
NAMAYINGO SOUTH COUNTY,407
NAMAYINGO SOUTH COUNTY,232
BUBULO EAST COUNTY,23876
BUBULO EAST COUNTY,11569
BUBULO EAST COUNTY,487
BUBULO EAST COUNTY,401
NAMISINDWA COUNTY,10230
NAMISINDWA COUNTY,4047
NAMISINDWA COUNTY,4041
NAMISINDWA COUNTY,1652
NAMISINDWA COUNTY,476
NAMISINDWA COUNTY,183
NAMISINDWA COUNTY,115
BUKONO COUNTY,10955
BUKONO COUNTY,10370
BUKONO COUNTY,590
BUKONO COUNTY,423
BUKONO COUNTY,64
BUKONO COUNTY,27
BUSIKI COUNTY,19470
BUSIKI COUNTY,8174
BUSIKI COUNTY,4560
BUSIKI COUNTY,332
BUSIKI COUNTY,294
BUSIKI COUNTY,244
BUSIKI COUNTY,208
BUSIKI COUNTY,140
BUSIKI COUNTY,117
BUSIKI NORTH COUNTY,5069
BUSIKI NORTH COUNTY,3081
BUSIKI NORTH COUNTY,1816
BUSIKI NORTH COUNTY,1393
BUSIKI NORTH COUNTY,1096
BUSIKI NORTH COUNTY,422
BUSIKI NORTH COUNTY,398
BUSIKI NORTH COUNTY,161
BUSIKI NORTH COUNTY,125
BUSIKI NORTH COUNTY,79
BUSIKI NORTH COUNTY,36
BOKORA COUNTY,10723
BOKORA COUNTY,6491
BOKORA EAST COUNTY,13673
BOKORA EAST COUNTY,4084
NEBBI MUNICIPALITY,4949
NEBBI MUNICIPALITY,4472
NEBBI MUNICIPALITY,675
NEBBI MUNICIPALITY,183
NEBBI MUNICIPALITY,62
PADYERE COUNTY,28060
PADYERE COUNTY,22730
PADYERE COUNTY,2258
PADYERE COUNTY,1875
PADYERE COUNTY,1386
PADYERE COUNTY,1045
PADYERE COUNTY,777
PADYERE COUNTY,761
PADYERE COUNTY,690
KAPIR COUNTY,7703
KAPIR COUNTY,5065
KAPIR COUNTY,2214
KAPIR COUNTY,1632
KAPIR COUNTY,329
KAPIR COUNTY,129
NGORA COUNTY,9517
NGORA COUNTY,9226
NGORA COUNTY,395
NGORA COUNTY,386
NGORA COUNTY,76
NGORA COUNTY,55
NTOROKO COUNTY,10884
NTOROKO COUNTY,9963
NTOROKO COUNTY,375
NTOROKO COUNTY,195
NTOROKO COUNTY,89
NTOROKO COUNTY,66
KAJARA COUNTY,23471
KAJARA COUNTY,6719
KAJARA COUNTY,1771
KAJARA COUNTY,1497
KAJARA COUNTY,868
NTUNGAMO MUNICIPALITY,3278
NTUNGAMO MUNICIPALITY,2422
NTUNGAMO MUNICIPALITY,463
NTUNGAMO MUNICIPALITY,349
NTUNGAMO MUNICIPALITY,69
NTUNGAMO MUNICIPALITY,37
RUHAAMA COUNTY,47203
RUHAAMA COUNTY,7407
RUHAAMA COUNTY,1442
RUHAAMA COUNTY,1432
RUHAAMA EAST COUNTY,24417
RUHAAMA EAST COUNTY,10875
RUSHENYI COUNTY,22152
RUSHENYI COUNTY,19417
RUSHENYI COUNTY,229
RUSHENYI COUNTY,216
NWOYA COUNTY,7294
NWOYA COUNTY,5165
NWOYA COUNTY,642
NWOYA COUNTY,392
NWOYA EAST COUNTY,3856
NWOYA EAST COUNTY,3141
NWOYA EAST COUNTY,2711
NWOYA EAST COUNTY,1028
NWOYA EAST COUNTY,449
NWOYA EAST COUNTY,306
NWOYA EAST COUNTY,206
NWOYA EAST COUNTY,204
NWOYA EAST COUNTY,171
NWOYA EAST COUNTY,124
OBONGI COUNTY,6726
OBONGI COUNTY,5968
OMORO COUNTY,12373
OMORO COUNTY,5935
OMORO COUNTY,1221
OMORO COUNTY,452
OMORO COUNTY,212
OMORO COUNTY,206
TOCHI COUNTY,8150
TOCHI COUNTY,4458
TOCHI COUNTY,1347
TOCHI COUNTY,1226
OTUKE COUNTY,6681
OTUKE COUNTY,6442
OTUKE COUNTY,1369
OTUKE COUNTY,391
OTUKE COUNTY,88
OTUKE EAST COUNTY,9396
OTUKE EAST COUNTY,6185
OTUKE EAST COUNTY,2073
OTUKE EAST COUNTY,195
OYAM COUNTY NORTH,22895
OYAM COUNTY NORTH,17114
OYAM COUNTY NORTH,8498
OYAM COUNTY NORTH,175
OYAM COUNTY NORTH,140
OYAM COUNTY SOUTH,27024
OYAM COUNTY SOUTH,14883
OYAM COUNTY SOUTH,5504
OYAM COUNTY SOUTH,1205
OYAM COUNTY SOUTH,1032
OYAM COUNTY SOUTH,358
OYAM COUNTY SOUTH,140
OYAM COUNTY SOUTH,125
ARUU COUNTY,9796
ARUU COUNTY,6199
ARUU COUNTY,2892
ARUU COUNTY,300
ARUU COUNTY,164
ARUU COUNTY,150
ARUU COUNTY,70
ARUU NORTH COUNTY,9498
ARUU NORTH COUNTY,8492
ARUU NORTH COUNTY,6413
ARUU NORTH COUNTY,528
ARUU NORTH COUNTY,495
ARUU NORTH COUNTY,248
ARUU NORTH COUNTY,180
JONAM COUNTY,23840
JONAM COUNTY,21586
JONAM COUNTY,2446
JONAM COUNTY,934
AGULE COUNTY,7190
AGULE COUNTY,6908
AGULE COUNTY,2430
AGULE COUNTY,740
AGULE COUNTY,115
AGULE COUNTY,104
GOGONYO COUNTY,6280
GOGONYO COUNTY,6214
GOGONYO COUNTY,3687
,
GOGONYO COUNTY,699
GOGONYO COUNTY,464
GOGONYO COUNTY,167
KIBALE COUNTY,5837
KIBALE COUNTY,3423
KIBALE COUNTY,1092
KIBALE COUNTY,560
KIBALE COUNTY,448
KIBALE COUNTY,164
KIBALE COUNTY,52
PALLISA COUNTY,15119
PALLISA COUNTY,10607
PALLISA COUNTY,6918
PALLISA COUNTY,2972
PALLISA COUNTY,1533
PALLISA COUNTY,543
PALLISA COUNTY,266
PALLISA COUNTY,161
BUYAMBA COUNTY,
KOOKI COUNTY,29587
KOOKI COUNTY,9300
KOOKI COUNTY,5275
RUBANDA COUNTY EAST,17502
RUBANDA COUNTY EAST,16892
RUBANDA COUNTY EAST,701
RUBANDA COUNTY EAST,221
RUBANDA COUNTY EAST,32
RUBANDA COUNTY EAST,19
RUBANDA COUNTY WEST,22238
RUBANDA COUNTY WEST,20671
BUNYARUGURU COUNTY,13036
BUNYARUGURU COUNTY,12428
BUNYARUGURU COUNTY,109
BUNYARUGURU COUNTY,105
BUNYARUGURU COUNTY,44
KATERERA COUNTY,12213
KATERERA COUNTY,9302
KATERERA COUNTY,563
KATERERA COUNTY,328
KATERERA COUNTY,139
KATERERA COUNTY,62
RUKIGA COUNTY,10911
RUKIGA COUNTY,10550
RUKIGA COUNTY,9623
RUKIGA COUNTY,6964
RUKIGA COUNTY,628
RUKIGA COUNTY,121
RUBABO COUNTY,27908
RUBABO COUNTY,20287
RUBABO COUNTY,1859
RUBABO COUNTY,332
RUBABO COUNTY,132
RUJUMBURA COUNTY,23990
RUJUMBURA COUNTY,20556
RUJUMBURA COUNTY,2149
RUJUMBURA COUNTY,230
RUKUNGIRI MUNICIPALITY,5588
RUKUNGIRI MUNICIPALITY,3584
RUKUNGIRI MUNICIPALITY,2266
RUKUNGIRI MUNICIPALITY,1098
RUKUNGIRI MUNICIPALITY,191
RUKUNGIRI MUNICIPALITY,172
RUKUNGIRI MUNICIPALITY,109
RUKUNGIRI MUNICIPALITY,91
RUKUNGIRI MUNICIPALITY,3
RWAMPARA COUNTY,11936
RWAMPARA COUNTY,4821
RWAMPARA COUNTY,1195
RWAMPARA COUNTY,882
RWAMPARA COUNTY,278
RWAMPARA COUNTY,184
RWAMPARA EAST COUNTY,11318
RWAMPARA EAST COUNTY,9331
RWAMPARA EAST COUNTY,240
RWAMPARA EAST COUNTY,228
RWAMPARA EAST COUNTY,175
RWAMPARA EAST COUNTY,91
KASILO COUNTY,6415
KASILO COUNTY,4572
KASILO COUNTY,3522
KASILO COUNTY,3477
KASILO COUNTY,470
KASILO COUNTY,137
PINGIRE COUNTY,6351
PINGIRE COUNTY,5380
PINGIRE COUNTY,2369
PINGIRE COUNTY,807
PINGIRE COUNTY,48
PINGIRE COUNTY,46
SERERE COUNTY,17826
SERERE COUNTY,12631
SERERE COUNTY,10513
SERERE COUNTY,1035
SERERE COUNTY,945
SERERE COUNTY,338
SHEEMA COUNTY NORTH,10618
SHEEMA COUNTY NORTH,8726
SHEEMA COUNTY NORTH,1292
SHEEMA COUNTY NORTH,1127
SHEEMA COUNTY NORTH,511
SHEEMA COUNTY SOUTH,12862
SHEEMA COUNTY SOUTH,12658
SHEEMA COUNTY SOUTH,343
SHEEMA COUNTY SOUTH,285
SHEEMA COUNTY SOUTH,176
SHEEMA MUNICIPALITY,17466
SHEEMA MUNICIPALITY,13733
SHEEMA MUNICIPALITY,1338
SHEEMA MUNICIPALITY,314
SHEEMA MUNICIPALITY,123
BUDADIRI COUNTY  WEST,28986
BUDADIRI COUNTY  WEST,11526
BUDADIRI COUNTY  WEST,851
BUDADIRI COUNTY  WEST,555
BUDADIRI COUNTY  WEST,394
BUDADIRI COUNTY  WEST,288
BUDADIRI COUNTY EAST,15776
BUDADIRI COUNTY EAST,12152
BUDADIRI COUNTY EAST,7941
BUDADIRI COUNTY EAST,2363
BUDADIRI COUNTY EAST,1413
BUDADIRI COUNTY EAST,1083
BUDADIRI COUNTY EAST,174
BUDADIRI COUNTY EAST,150
DAKABELA COUNTY,13480
DAKABELA COUNTY,8621
DAKABELA COUNTY,4724
GWERI COUNTY,7456
GWERI COUNTY,6462
GWERI COUNTY,3027
GWERI COUNTY,89
SOROTI COUNTY,6481
SOROTI COUNTY,6001
SOROTI COUNTY,5937
SOROTI COUNTY,888
SOROTI COUNTY,699
SOROTI COUNTY,280
SOROTI COUNTY,254
SOROTI COUNTY,147
SOROTI COUNTY,26
SOROTI EAST DIVISION,7606
SOROTI EAST DIVISION,7167
SOROTI EAST DIVISION,397
SOROTI EAST DIVISION,185
SOROTI EAST DIVISION,99
SOROTI EAST DIVISION,86
SOROTI WEST DIVISION,7248
SOROTI WEST DIVISION,5286
SOROTI WEST DIVISION,1373
SOROTI WEST DIVISION,681
LWEMIYAGA COUNTY,8527
LWEMIYAGA COUNTY,5649
LWEMIYAGA COUNTY,4196
LWEMIYAGA COUNTY,384
MAWOGOLA COUNTY SOUTH,9783
MAWOGOLA COUNTY SOUTH,8418
MAWOGOLA COUNTY SOUTH,389
MAWOGOLA COUNTY SOUTH,314
MAWOGOLA COUNTY SOUTH,237
MAWOGOLA COUNTY SOUTH,103
MAWOGOLA COUNTY SOUTH,81
MAWOGOLA NORTH COUNTY,17274
MAWOGOLA NORTH COUNTY,2544
MAWOGOLA NORTH COUNTY,2346
MAWOGOLA NORTH COUNTY,2025
MAWOGOLA NORTH COUNTY,138
MAWOGOLA NORTH COUNTY,83
MAWOGOLA NORTH COUNTY,72
MAWOGOLA NORTH COUNTY,5
MAWOGOLA WEST COUNTY,10487
MAWOGOLA WEST COUNTY,6378
MAWOGOLA WEST COUNTY,1541
MAWOGOLA WEST COUNTY,521
MAWOGOLA WEST COUNTY,86
TEREGO EAST COUNTY,10544
TEREGO EAST COUNTY,5925
TEREGO EAST COUNTY,4569
TEREGO EAST COUNTY,2188
TEREGO EAST COUNTY,1396
TEREGO EAST COUNTY,827
TEREGO EAST COUNTY,530
TEREGO EAST COUNTY,415
TEREGO WEST COUNTY,10218
TEREGO WEST COUNTY,8126
TEREGO WEST COUNTY,2631
TEREGO WEST COUNTY,1066
TEREGO WEST COUNTY,824
TEREGO WEST COUNTY,0
TEREGO WEST COUNTY,0
TORORO MUNICIPALITY,5169
TORORO MUNICIPALITY,4564
TORORO MUNICIPALITY,1174
TORORO MUNICIPALITY,1034
TORORO MUNICIPALITY,686
TORORO MUNICIPALITY,182
TORORO MUNICIPALITY,78
TORORO MUNICIPALITY,67
TORORO MUNICIPALITY,36
TORORO NORTH COUNTY,9674
TORORO NORTH COUNTY,9563
TORORO NORTH COUNTY,5834
TORORO NORTH COUNTY,201
TORORO NORTH COUNTY,131
TORORO NORTH COUNTY,122
TORORO NORTH COUNTY,51
TORORO SOUTH COUNTY,15734
TORORO SOUTH COUNTY,9008
TORORO SOUTH COUNTY,1241
TORORO SOUTH COUNTY,1104
TORORO SOUTH COUNTY,784
TORORO SOUTH COUNTY,528
TORORO SOUTH COUNTY,412
TORORO SOUTH COUNTY,118
TORORO SOUTH COUNTY,86
WEST BUDAMA CENTRAL COUNTY,12084
WEST BUDAMA CENTRAL COUNTY,7610
WEST BUDAMA CENTRAL COUNTY,468
WEST BUDAMA CENTRAL COUNTY,376
WEST BUDAMA CENTRAL COUNTY,167
WEST BUDAMA CENTRAL COUNTY,103
WEST BUDAMA CENTRAL COUNTY,50
WEST BUDAMA CENTRAL COUNTY,0
WEST BUDAMA COUNTY NORTH,10981
WEST BUDAMA COUNTY NORTH,9856
WEST BUDAMA COUNTY NORTH,1584
WEST BUDAMA COUNTY NORTH,784
WEST BUDAMA COUNTY NORTH,278
WEST BUDAMA COUNTY NORTH,175
WEST BUDAMA COUNTY NORTH,85
WEST BUDAMA COUNTY NORTH,24
WEST BUDAMA COUNTY SOUTH,13648
WEST BUDAMA COUNTY SOUTH,4603
WEST BUDAMA COUNTY SOUTH,3527
WEST BUDAMA COUNTY SOUTH,739
WEST BUDAMA COUNTY SOUTH,386
WEST BUDAMA COUNTY SOUTH,75
WEST BUDAMA NORTH EAST COUNTY,11398
WEST BUDAMA NORTH EAST COUNTY,7171
WEST BUDAMA NORTH EAST COUNTY,1572
WEST BUDAMA NORTH EAST COUNTY,1051
WEST BUDAMA NORTH EAST COUNTY,176
WEST BUDAMA NORTH EAST COUNTY,100
BUSIRO COUNTY EAST,88918
BUSIRO COUNTY EAST,14561
BUSIRO COUNTY EAST,11758
BUSIRO COUNTY EAST,1433
BUSIRO COUNTY EAST,1386
BUSIRO COUNTY EAST,1023
BUSIRO COUNTY EAST,672
BUSIRO COUNTY EAST,571
BUSIRO COUNTY EAST,450
BUSIRO COUNTY EAST,322
BUSIRO COUNTY NORTH,21401
BUSIRO COUNTY NORTH,16136
BUSIRO COUNTY NORTH,893
BUSIRO COUNTY NORTH,767
BUSIRO COUNTY NORTH,249
BUSIRO COUNTY NORTH,199
BUSIRO COUNTY SOUTH,35391
BUSIRO COUNTY SOUTH,16418
BUSIRO COUNTY SOUTH,12842
BUSIRO COUNTY SOUTH,9729
BUSIRO COUNTY SOUTH,1308
BUSIRO COUNTY SOUTH,621
BUSIRO COUNTY SOUTH,397
BUSIRO COUNTY SOUTH,263
ENTEBBE MUNICIPALITY,12528
ENTEBBE MUNICIPALITY,8874
ENTEBBE MUNICIPALITY,1476
ENTEBBE MUNICIPALITY,1113
ENTEBBE MUNICIPALITY,1081
